   1               		.file	"mpu6050.c"
   2               	__SREG__ = 0x3f
 851               	/* prologue: function */
 852               	/* frame size = 0 */
 853               	.LM72:
 854 043e 00D0      		rcall i2c_init
 855               	.LBB53:
 856               	.LBB54:
 857               	.LBB55:
 858               	.LBB56:
 859               	.LM73:
 860 0440 8AE1      		ldi r24,lo8(26)
 861               	.LVL109:
 862               	/* #APP */
 863               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 864 0442 8A95      		1: dec r24
 865 0444 01F4      		brne 1b
 866               	 ;  0 "" 2
 867               	/* #NOAPP */
 868 0446 88EE      		ldi r24,lo8(1000)
 869 0448 93E0      		ldi r25,hi8(1000)
 870               	.LVL110:
 871               	.LBE56:
 872               	.LBE55:
 873               	.LBE54:
 874               	.LBE53:
 875               	.LBB57:
 876               	.LBB58:
 877               	.LBB59:
 878               	.LBB60:
 879               	.LM74:
 880 044a 28EC      		ldi r18,lo8(200)
 881 044c 30E0      		ldi r19,hi8(200)
 882               	.L35:
 883 044e F901      		movw r30,r18
 884               	.LVL111:
 885               	/* #APP */
 886               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 887 0450 3197      		1: sbiw r30,1
 888 0452 01F4      		brne 1b
 889               	 ;  0 "" 2
 890               	/* #NOAPP */
 891               	.LBE60:
 892               	.LBE59:
 893               	.LM75:
 894 0454 0197      		sbiw r24,1
 895               	.LM76:
 896 0456 01F4      		brne .L35
 897               	.LBE58:
 898               	.LBE57:
 899               	.LM77:
 900 0458 00D0      		rcall mpu6050_setSleepDisabled
 901               	.LVL112:
 902               	.LBB61:
 903               	.LBB62:
 904               	.LBB63:
 905               	.LBB64:
 906               	.LM78:
 907 045a 80E2      		ldi r24,lo8(20000)
 908 045c 9EE4      		ldi r25,hi8(20000)
 909               	.LVL113:
 910               	/* #APP */
 911               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 912 045e 0197      		1: sbiw r24,1
 913 0460 01F4      		brne 1b
 914               	 ;  0 "" 2
 915               	/* #NOAPP */
 916               	.LBE64:
 917               	.LBE63:
 918               	.LBE62:
 919               	.LBE61:
 920               	.LM79:
 921 0462 8BE6      		ldi r24,lo8(107)
 922               	.LVL114:
 923 0464 62E0      		ldi r22,lo8(2)
 924 0466 43E0      		ldi r20,lo8(3)
 925 0468 21E0      		ldi r18,lo8(1)
 926 046a 00D0      		rcall mpu6050_writeBits
 927               	.LM80:
 928 046c 8AE1      		ldi r24,lo8(26)
 929 046e 62E0      		ldi r22,lo8(2)
 930 0470 43E0      		ldi r20,lo8(3)
 931 0472 23E0      		ldi r18,lo8(3)
 932 0474 00D0      		rcall mpu6050_writeBits
 933               	.LM81:
 934 0476 89E1      		ldi r24,lo8(25)
 935 0478 64E0      		ldi r22,lo8(4)
 936 047a 00D0      		rcall mpu6050_writeByte
 937               	.LM82:
 938 047c 8BE1      		ldi r24,lo8(27)
 939 047e 64E0      		ldi r22,lo8(4)
 940 0480 42E0      		ldi r20,lo8(2)
 941 0482 23E0      		ldi r18,lo8(3)
 942 0484 00D0      		rcall mpu6050_writeBits
 943               	.LM83:
 944 0486 8CE1      		ldi r24,lo8(28)
 945 0488 64E0      		ldi r22,lo8(4)
 946 048a 42E0      		ldi r20,lo8(2)
 947 048c 20E0      		ldi r18,lo8(0)
 948 048e 00D0      		rcall mpu6050_writeBits
 949               	/* epilogue start */
 950               	.LM84:
 951 0490 0895      		ret
 952               	.LFE17:
 954               	.global	mpu6050_readBit
 956               	mpu6050_readBit:
 957               	.LFB11:
 958               	.LM85:
 959               	.LVL115:
 960 0492 FF92      		push r15
 961 0494 0F93      		push r16
 962 0496 1F93      		push r17
 963 0498 DF93      		push r29
 964 049a CF93      		push r28
 965 049c 0F92      		push __tmp_reg__
 966 049e CDB7      		in r28,__SP_L__
 967 04a0 DEB7      		in r29,__SP_H__
 968               	/* prologue: function */
 969               	/* frame size = 1 */
 970 04a2 F62E      		mov r15,r22
 971 04a4 8A01      		movw r16,r20
 972               	.LM86:
 973 04a6 BE01      		movw r22,r28
 974               	.LVL116:
 975 04a8 6F5F      		subi r22,lo8(-(1))
 976 04aa 7F4F      		sbci r23,hi8(-(1))
 977 04ac 00D0      		rcall mpu6050_readByte
 978               	.LVL117:
 979               	.LM87:
 980 04ae 21E0      		ldi r18,lo8(1)
 981 04b0 30E0      		ldi r19,hi8(1)
 982 04b2 00C0      		rjmp 2f
 983 04b4 220F      	1:	lsl r18
 984 04b6 331F      		rol r19
 985 04b8 FA94      	2:	dec r15
 986 04ba 02F4      		brpl 1b
 987 04bc 9981      		ldd r25,Y+1
 988               	.LVL118:
 989 04be 9223      		and r25,r18
 990               	.LVL119:
 991 04c0 F801      		movw r30,r16
 992 04c2 9083      		st Z,r25
 993               	/* epilogue start */
 994               	.LM88:
 995 04c4 0F90      		pop __tmp_reg__
 996 04c6 CF91      		pop r28
 997 04c8 DF91      		pop r29
 998 04ca 1F91      		pop r17
 999 04cc 0F91      		pop r16
 1000               	.LVL120:
 1001 04ce FF90      		pop r15
 1002               	.LVL121:
 1003 04d0 0895      		ret
 1004               	.LFE11:
 1006               	.global	mpu6050_readBits
 1008               	mpu6050_readBits:
 1009               	.LFB10:
 1010               	.LM89:
 1011               	.LVL122:
 1012 04d2 EF92      		push r14
 1013 04d4 FF92      		push r15
 1014 04d6 0F93      		push r16
 1015 04d8 1F93      		push r17
 1016 04da DF93      		push r29
 1017 04dc CF93      		push r28
 1018 04de 0F92      		push __tmp_reg__
 1019 04e0 CDB7      		in r28,__SP_L__
 1020 04e2 DEB7      		in r29,__SP_H__
 1021               	/* prologue: function */
 1022               	/* frame size = 1 */
 1023 04e4 062F      		mov r16,r22
 1024 04e6 142F      		mov r17,r20
 1025 04e8 7901      		movw r14,r18
 1026               	.LM90:
 1027 04ea 4423      		tst r20
 1028 04ec 01F4      		brne .L41
 1029               	.LVL123:
 1030 04ee 60E0      		ldi r22,lo8(0)
 1031               	.LVL124:
 1032 04f0 00C0      		rjmp .L42
 1033               	.LVL125:
 1034               	.L41:
 1035               	.LBB65:
 1036               	.LM91:
 1037 04f2 BE01      		movw r22,r28
 1038 04f4 6F5F      		subi r22,lo8(-(1))
 1039 04f6 7F4F      		sbci r23,hi8(-(1))
 1040 04f8 00D0      		rcall mpu6050_readByte
 1041               	.LVL126:
 1042 04fa 682F      		mov r22,r24
 1043               	.LVL127:
 1044 04fc 8823      		tst r24
 1045 04fe 01F0      		breq .L42
 1046               	.LVL128:
 1047               	.LBB66:
 1048               	.LM92:
 1049 0500 812F      		mov r24,r17
 1050               	.LVL129:
 1051 0502 90E0      		ldi r25,lo8(0)
 1052 0504 402F      		mov r20,r16
 1053 0506 50E0      		ldi r21,lo8(0)
 1054 0508 4F5F      		subi r20,lo8(-(1))
 1055 050a 5F4F      		sbci r21,hi8(-(1))
 1056 050c 481B      		sub r20,r24
 1057 050e 590B      		sbc r21,r25
 1058               	.LM93:
 1059 0510 21E0      		ldi r18,lo8(1)
 1060 0512 30E0      		ldi r19,hi8(1)
 1061 0514 00C0      		rjmp 2f
 1062 0516 220F      	1:	lsl r18
 1063 0518 331F      		rol r19
 1064 051a 1A95      	2:	dec r17
 1065 051c 02F4      		brpl 1b
 1066               	.LVL130:
 1067 051e 2150      		subi r18,lo8(-(-1))
 1068 0520 3040      		sbci r19,hi8(-(-1))
 1069 0522 042E      		mov r0,r20
 1070 0524 00C0      		rjmp 2f
 1071 0526 220F      	1:	lsl r18
 1072 0528 331F      		rol r19
 1073 052a 0A94      	2:	dec r0
 1074 052c 02F4      		brpl 1b
 1075 052e 8981      		ldd r24,Y+1
 1076               	.LVL131:
 1077 0530 8223      		and r24,r18
 1078               	.LVL132:
 1079 0532 90E0      		ldi r25,lo8(0)
 1080 0534 00C0      		rjmp 2f
 1081 0536 9595      	1:	asr r25
 1082 0538 8795      		ror r24
 1083 053a 4A95      	2:	dec r20
 1084 053c 02F4      		brpl 1b
 1085               	.LVL133:
 1086               	.LM94:
 1087 053e F701      		movw r30,r14
 1088 0540 8083      		st Z,r24
 1089               	.LVL134:
 1090               	.L42:
 1091               	.LBE66:
 1092               	.LBE65:
 1093               	.LM95:
 1094 0542 862F      		mov r24,r22
 1095               	.LVL135:
 1096               	/* epilogue start */
 1097 0544 0F90      		pop __tmp_reg__
 1098 0546 CF91      		pop r28
 1099 0548 DF91      		pop r29
 1100 054a 1F91      		pop r17
 1101               	.LVL136:
 1102 054c 0F91      		pop r16
 1103               	.LVL137:
 1104 054e FF90      		pop r15
 1105 0550 EF90      		pop r14
 1106               	.LVL138:
 1107 0552 0895      		ret
 1108               	.LFE10:
 1110               	.global	mpu6050_testConnection
 1112               	mpu6050_testConnection:
 1113               	.LFB16:
 1114               	.LM96:
 1115               	/* prologue: function */
 1116               	/* frame size = 0 */
 1117               	.LM97:
 1118 0554 85E7      		ldi r24,lo8(117)
 1119 0556 66E0      		ldi r22,lo8(6)
 1120 0558 46E0      		ldi r20,lo8(6)
 1121 055a 20E0      		ldi r18,lo8(buffer)
 1122 055c 30E0      		ldi r19,hi8(buffer)
 1123 055e 00D0      		rcall mpu6050_readBits
 1124               	.LM98:
 1125 0560 8091 0000 		lds r24,buffer
 1126 0564 90E0      		ldi r25,lo8(0)
 1127 0566 8433      		cpi r24,lo8(52)
 1128 0568 01F4      		brne .L45
 1129 056a 91E0      		ldi r25,lo8(1)
 1130               	.L45:
 1131               	.LM99:
 1132 056c 892F      		mov r24,r25
 1133               	/* epilogue start */
 1134 056e 0895      		ret
 1135               	.LFE16:
 1137               		.comm buffer,14,1
 1266               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mpu6050.c
C:\Users\vladi\AppData\Local\Temp/cc0ZFLzl.s:2      *ABS*:0000003f __SREG__
C:\Users\vladi\AppData\Local\Temp/cc0ZFLzl.s:3      *ABS*:0000003e __SP_H__
C:\Users\vladi\AppData\Local\Temp/cc0ZFLzl.s:4      *ABS*:0000003d __SP_L__
C:\Users\vladi\AppData\Local\Temp/cc0ZFLzl.s:5      *ABS*:00000034 __CCP__
C:\Users\vladi\AppData\Local\Temp/cc0ZFLzl.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\vladi\AppData\Local\Temp/cc0ZFLzl.s:7      *ABS*:00000001 __zero_reg__
C:\Users\vladi\AppData\Local\Temp/cc0ZFLzl.s:18     .text:00000000 mpu6050_writeBytes
C:\Users\vladi\AppData\Local\Temp/cc0ZFLzl.s:85     .text:00000046 mpu6050_writeByte
C:\Users\vladi\AppData\Local\Temp/cc0ZFLzl.s:115    .text:00000064 mpu6050_readBytes
C:\Users\vladi\AppData\Local\Temp/cc0ZFLzl.s:231    .text:000000dc mpu6050_getRawData
                            *COM*:0000000e buffer
C:\Users\vladi\AppData\Local\Temp/cc0ZFLzl.s:358    .text:000001b0 mpu6050_getConvData
C:\Users\vladi\AppData\Local\Temp/cc0ZFLzl.s:614    .text:0000033a mpu6050_readByte
C:\Users\vladi\AppData\Local\Temp/cc0ZFLzl.s:633    .text:00000342 mpu6050_writeBit
C:\Users\vladi\AppData\Local\Temp/cc0ZFLzl.s:709    .text:000003a2 mpu6050_setSleepEnabled
C:\Users\vladi\AppData\Local\Temp/cc0ZFLzl.s:726    .text:000003ac mpu6050_setSleepDisabled
C:\Users\vladi\AppData\Local\Temp/cc0ZFLzl.s:743    .text:000003b6 mpu6050_writeBits
C:\Users\vladi\AppData\Local\Temp/cc0ZFLzl.s:848    .text:0000043e mpu6050_init
C:\Users\vladi\AppData\Local\Temp/cc0ZFLzl.s:956    .text:00000492 mpu6050_readBit
C:\Users\vladi\AppData\Local\Temp/cc0ZFLzl.s:1008   .text:000004d2 mpu6050_readBits
C:\Users\vladi\AppData\Local\Temp/cc0ZFLzl.s:1112   .text:00000554 mpu6050_testConnection

UNDEFINED SYMBOLS
i2c_start
i2c_write
i2c_stop
i2c_readNak
i2c_readAck
__floatsisf
__mulsf3
__divsf3
i2c_init
__do_clear_bss
